[2021-09-03 19:29:18,358][INFO] logging into ./results/hairGAN.log
[2021-09-03 19:29:18,379][INFO] found 7 images in the folder
[2021-09-03 19:29:18,379][INFO] Loading models for stylegan inversion.
[2021-09-03 19:29:18,380][INFO] Loading inverter model.
[2021-09-03 19:29:18,386][INFO] Build network for module `generator` in model `styleganinv_ffhq256`.
[2021-09-03 19:29:18,606][INFO] Loading pytorch weights from `/content/drive/My Drive/GAN/hairGAN/pretrained_models/styleganinv_ffhq256_generator.pth`.
[2021-09-03 19:29:18,842][INFO] Successfully loaded!
[2021-09-03 19:29:21,325][INFO] Current `lod` is 0.0.
[2021-09-03 19:29:21,326][INFO] Build network for module `encoder` in model `styleganinv_ffhq256`.
[2021-09-03 19:29:22,447][INFO] Loading pytorch weights from `/content/drive/My Drive/GAN/hairGAN/pretrained_models/styleganinv_ffhq256_encoder.pth`.
[2021-09-03 19:29:23,840][INFO] Successfully loaded!
[2021-09-03 19:29:24,302][INFO] Loading generator model.
[2021-09-03 19:29:24,798][INFO] Loading models for hypergan inpainting.
[2021-09-03 19:29:31,504][INFO] succesfully completed inpainting on 7 / 7 images
[2021-09-03 19:29:31,504][INFO] starting inversion!
[2021-09-03 19:29:32,859][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.045, loss_ssim: 0.471, loss_feat: 2761.057, loss_reg: 0.094, loss: -1.174
[2021-09-03 19:30:33,236][DEBUG] Step: 00054, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.840, loss_feat: 995.433, loss_reg: 0.018, loss: -2.455
[2021-09-03 19:30:33,363][DEBUG] Step: 00055, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.840, loss_feat: 991.124, loss_reg: 0.018, loss: -2.456
[2021-09-03 19:30:33,492][DEBUG] Step: 00056, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.839, loss_feat: 982.590, loss_reg: 0.018, loss: -2.452
[2021-09-03 19:30:33,620][DEBUG] Step: 00057, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.838, loss_feat: 984.373, loss_reg: 0.018, loss: -2.450
[2021-09-03 19:30:33,748][DEBUG] Step: 00058, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.844, loss_feat: 978.424, loss_reg: 0.018, loss: -2.468
[2021-09-03 19:30:33,875][DEBUG] Step: 00059, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.844, loss_feat: 975.098, loss_reg: 0.018, loss: -2.469
[2021-09-03 19:30:34,003][DEBUG] Step: 00060, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.843, loss_feat: 973.512, loss_reg: 0.018, loss: -2.465
[2021-09-03 19:30:34,131][DEBUG] Step: 00061, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.841, loss_feat: 965.685, loss_reg: 0.019, loss: -2.461
[2021-09-03 19:30:34,258][DEBUG] Step: 00062, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.844, loss_feat: 966.682, loss_reg: 0.019, loss: -2.470
[2021-09-03 19:30:34,386][DEBUG] Step: 00063, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.847, loss_feat: 962.505, loss_reg: 0.019, loss: -2.478
[2021-09-03 19:30:34,513][DEBUG] Step: 00064, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.845, loss_feat: 957.757, loss_reg: 0.019, loss: -2.471
[2021-09-03 19:30:34,640][DEBUG] Step: 00065, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.845, loss_feat: 955.896, loss_reg: 0.019, loss: -2.471
[2021-09-03 19:30:34,768][DEBUG] Step: 00066, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.849, loss_feat: 947.496, loss_reg: 0.019, loss: -2.484
[2021-09-03 19:30:34,896][DEBUG] Step: 00067, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.847, loss_feat: 946.731, loss_reg: 0.019, loss: -2.479
[2021-09-03 19:30:35,024][DEBUG] Step: 00068, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.848, loss_feat: 946.987, loss_reg: 0.019, loss: -2.480
[2021-09-03 19:30:35,151][DEBUG] Step: 00069, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.848, loss_feat: 937.502, loss_reg: 0.019, loss: -2.482
[2021-09-03 19:30:35,279][DEBUG] Step: 00070, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.847, loss_feat: 934.304, loss_reg: 0.019, loss: -2.480
[2021-09-03 19:30:35,407][DEBUG] Step: 00071, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.851, loss_feat: 928.614, loss_reg: 0.020, loss: -2.493
[2021-09-03 19:30:35,534][DEBUG] Step: 00072, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.850, loss_feat: 928.022, loss_reg: 0.020, loss: -2.487
[2021-09-03 19:30:35,662][DEBUG] Step: 00073, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.852, loss_feat: 921.659, loss_reg: 0.020, loss: -2.495
[2021-09-03 19:30:35,790][DEBUG] Step: 00074, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.850, loss_feat: 917.058, loss_reg: 0.020, loss: -2.489
[2021-09-03 19:30:35,917][DEBUG] Step: 00075, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.850, loss_feat: 920.396, loss_reg: 0.020, loss: -2.490
[2021-09-03 19:30:36,045][DEBUG] Step: 00076, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.853, loss_feat: 915.786, loss_reg: 0.020, loss: -2.497
[2021-09-03 19:30:36,172][DEBUG] Step: 00077, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.853, loss_feat: 913.247, loss_reg: 0.020, loss: -2.497
[2021-09-03 19:30:36,300][DEBUG] Step: 00078, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.853, loss_feat: 916.023, loss_reg: 0.020, loss: -2.499
[2021-09-03 19:30:36,427][DEBUG] Step: 00079, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.853, loss_feat: 909.221, loss_reg: 0.020, loss: -2.499
[2021-09-03 19:30:36,555][DEBUG] Step: 00080, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.854, loss_feat: 907.519, loss_reg: 0.020, loss: -2.501
[2021-09-03 19:30:36,682][DEBUG] Step: 00081, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.856, loss_feat: 902.114, loss_reg: 0.020, loss: -2.508
[2021-09-03 19:30:36,810][DEBUG] Step: 00082, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.855, loss_feat: 905.792, loss_reg: 0.021, loss: -2.506
[2021-09-03 19:30:36,938][DEBUG] Step: 00083, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.856, loss_feat: 900.194, loss_reg: 0.020, loss: -2.508
[2021-09-03 19:30:37,065][DEBUG] Step: 00084, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.857, loss_feat: 899.218, loss_reg: 0.020, loss: -2.511
[2021-09-03 19:30:37,193][DEBUG] Step: 00085, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.857, loss_feat: 897.255, loss_reg: 0.020, loss: -2.511
[2021-09-03 19:30:37,321][DEBUG] Step: 00086, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.858, loss_feat: 889.795, loss_reg: 0.021, loss: -2.515
[2021-09-03 19:30:37,449][DEBUG] Step: 00087, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.857, loss_feat: 886.830, loss_reg: 0.021, loss: -2.512
[2021-09-03 19:30:37,576][DEBUG] Step: 00088, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.855, loss_feat: 895.935, loss_reg: 0.021, loss: -2.504
[2021-09-03 19:30:37,704][DEBUG] Step: 00089, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.855, loss_feat: 888.754, loss_reg: 0.021, loss: -2.504
[2021-09-03 19:30:37,832][DEBUG] Step: 00090, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.860, loss_feat: 887.452, loss_reg: 0.021, loss: -2.519
[2021-09-03 19:30:37,959][DEBUG] Step: 00091, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.858, loss_feat: 883.271, loss_reg: 0.021, loss: -2.514
[2021-09-03 19:30:38,087][DEBUG] Step: 00092, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.855, loss_feat: 880.466, loss_reg: 0.021, loss: -2.506
[2021-09-03 19:30:38,214][DEBUG] Step: 00093, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.859, loss_feat: 886.839, loss_reg: 0.021, loss: -2.518
[2021-09-03 19:30:38,341][DEBUG] Step: 00094, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.853, loss_feat: 886.288, loss_reg: 0.021, loss: -2.500
[2021-09-03 19:30:38,469][DEBUG] Step: 00095, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.855, loss_feat: 881.355, loss_reg: 0.021, loss: -2.505
[2021-09-03 19:30:38,597][DEBUG] Step: 00096, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.861, loss_feat: 873.054, loss_reg: 0.021, loss: -2.524
[2021-09-03 19:30:38,725][DEBUG] Step: 00097, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.854, loss_feat: 871.660, loss_reg: 0.022, loss: -2.502
[2021-09-03 19:30:38,853][DEBUG] Step: 00098, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.857, loss_feat: 873.466, loss_reg: 0.021, loss: -2.511
[2021-09-03 19:30:38,980][DEBUG] Step: 00099, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.860, loss_feat: 871.265, loss_reg: 0.021, loss: -2.520
[2021-09-03 19:30:39,108][DEBUG] Step: 00100, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.853, loss_feat: 873.997, loss_reg: 0.022, loss: -2.499
[2021-09-03 19:30:39,236][DEBUG] Step: 00101, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.861, loss_feat: 870.260, loss_reg: 0.021, loss: -2.523
[2021-09-03 19:30:39,363][DEBUG] Step: 00102, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.857, loss_feat: 863.051, loss_reg: 0.022, loss: -2.513
[2021-09-03 19:30:39,491][DEBUG] Step: 00103, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.860, loss_feat: 856.302, loss_reg: 0.022, loss: -2.523
[2021-09-03 19:30:39,620][DEBUG] Step: 00104, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.862, loss_feat: 862.694, loss_reg: 0.022, loss: -2.526
[2021-09-03 19:30:39,747][DEBUG] Step: 00105, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.860, loss_feat: 865.485, loss_reg: 0.022, loss: -2.522
[2021-09-03 19:30:39,875][DEBUG] Step: 00106, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.862, loss_feat: 856.940, loss_reg: 0.022, loss: -2.528
[2021-09-03 19:30:40,002][DEBUG] Step: 00107, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.862, loss_feat: 855.446, loss_reg: 0.022, loss: -2.527
[2021-09-03 19:30:40,130][DEBUG] Step: 00108, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.863, loss_feat: 856.347, loss_reg: 0.022, loss: -2.529
[2021-09-03 19:30:40,257][DEBUG] Step: 00109, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.864, loss_feat: 849.922, loss_reg: 0.022, loss: -2.534
[2021-09-03 19:30:40,385][DEBUG] Step: 00110, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.864, loss_feat: 850.801, loss_reg: 0.022, loss: -2.533
[2021-09-03 19:30:40,512][DEBUG] Step: 00111, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.865, loss_feat: 855.852, loss_reg: 0.022, loss: -2.535
[2021-09-03 19:30:40,640][DEBUG] Step: 00112, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.865, loss_feat: 850.407, loss_reg: 0.022, loss: -2.537
[2021-09-03 19:30:40,768][DEBUG] Step: 00113, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.864, loss_feat: 847.633, loss_reg: 0.022, loss: -2.535
[2021-09-03 19:30:40,895][DEBUG] Step: 00114, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.864, loss_feat: 855.604, loss_reg: 0.022, loss: -2.533
[2021-09-03 19:30:41,023][DEBUG] Step: 00115, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.867, loss_feat: 847.005, loss_reg: 0.022, loss: -2.541
[2021-09-03 19:30:41,150][DEBUG] Step: 00116, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.864, loss_feat: 844.072, loss_reg: 0.023, loss: -2.534
[2021-09-03 19:30:41,278][DEBUG] Step: 00117, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.865, loss_feat: 851.582, loss_reg: 0.023, loss: -2.536
[2021-09-03 19:30:41,405][DEBUG] Step: 00118, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.868, loss_feat: 849.124, loss_reg: 0.023, loss: -2.544
[2021-09-03 19:30:41,533][DEBUG] Step: 00119, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.865, loss_feat: 843.370, loss_reg: 0.023, loss: -2.538
[2021-09-03 19:30:41,660][DEBUG] Step: 00120, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.867, loss_feat: 845.065, loss_reg: 0.023, loss: -2.542
[2021-09-03 19:30:41,787][DEBUG] Step: 00121, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.867, loss_feat: 844.942, loss_reg: 0.023, loss: -2.544
[2021-09-03 19:30:41,915][DEBUG] Step: 00122, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.867, loss_feat: 838.638, loss_reg: 0.023, loss: -2.544
[2021-09-03 19:30:42,042][DEBUG] Step: 00123, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.868, loss_feat: 841.996, loss_reg: 0.023, loss: -2.546
[2021-09-03 19:30:42,170][DEBUG] Step: 00124, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.867, loss_feat: 840.715, loss_reg: 0.023, loss: -2.542
[2021-09-03 19:30:42,298][DEBUG] Step: 00125, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.866, loss_feat: 838.703, loss_reg: 0.023, loss: -2.540
[2021-09-03 19:30:42,426][DEBUG] Step: 00126, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.864, loss_feat: 830.976, loss_reg: 0.023, loss: -2.535
[2021-09-03 19:30:42,554][DEBUG] Step: 00127, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.868, loss_feat: 832.809, loss_reg: 0.023, loss: -2.545
[2021-09-03 19:30:42,681][DEBUG] Step: 00128, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.870, loss_feat: 829.750, loss_reg: 0.023, loss: -2.551
[2021-09-03 19:30:42,809][DEBUG] Step: 00129, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.870, loss_feat: 832.827, loss_reg: 0.023, loss: -2.551
[2021-09-03 19:30:42,937][DEBUG] Step: 00130, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.870, loss_feat: 832.677, loss_reg: 0.023, loss: -2.553
[2021-09-03 19:30:43,065][DEBUG] Step: 00131, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.871, loss_feat: 830.046, loss_reg: 0.023, loss: -2.556
[2021-09-03 19:30:43,192][DEBUG] Step: 00132, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.871, loss_feat: 824.793, loss_reg: 0.023, loss: -2.554
[2021-09-03 19:30:43,320][DEBUG] Step: 00133, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.871, loss_feat: 825.159, loss_reg: 0.024, loss: -2.554
[2021-09-03 19:30:43,448][DEBUG] Step: 00134, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.868, loss_feat: 830.461, loss_reg: 0.024, loss: -2.546
[2021-09-03 19:30:43,575][DEBUG] Step: 00135, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.864, loss_feat: 822.906, loss_reg: 0.024, loss: -2.535
[2021-09-03 19:30:43,703][DEBUG] Step: 00136, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.869, loss_feat: 829.931, loss_reg: 0.024, loss: -2.548
[2021-09-03 19:30:43,831][DEBUG] Step: 00137, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.871, loss_feat: 822.437, loss_reg: 0.024, loss: -2.556
[2021-09-03 19:30:43,958][DEBUG] Step: 00138, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.872, loss_feat: 822.274, loss_reg: 0.024, loss: -2.558
[2021-09-03 19:30:44,086][DEBUG] Step: 00139, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.872, loss_feat: 822.838, loss_reg: 0.024, loss: -2.557
[2021-09-03 19:30:44,213][DEBUG] Step: 00140, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.872, loss_feat: 820.275, loss_reg: 0.024, loss: -2.558
[2021-09-03 19:30:44,341][DEBUG] Step: 00141, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.871, loss_feat: 814.736, loss_reg: 0.024, loss: -2.556
[2021-09-03 19:30:44,468][DEBUG] Step: 00142, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.870, loss_feat: 814.431, loss_reg: 0.024, loss: -2.554
[2021-09-03 19:30:44,596][DEBUG] Step: 00143, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.869, loss_feat: 820.797, loss_reg: 0.024, loss: -2.549
[2021-09-03 19:30:44,723][DEBUG] Step: 00144, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.868, loss_feat: 811.158, loss_reg: 0.024, loss: -2.546
[2021-09-03 19:30:44,852][DEBUG] Step: 00145, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.871, loss_feat: 820.538, loss_reg: 0.024, loss: -2.554
[2021-09-03 19:30:44,979][DEBUG] Step: 00146, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.873, loss_feat: 813.047, loss_reg: 0.024, loss: -2.561
[2021-09-03 19:30:45,106][DEBUG] Step: 00147, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.874, loss_feat: 812.497, loss_reg: 0.024, loss: -2.563
[2021-09-03 19:30:45,234][DEBUG] Step: 00148, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.874, loss_feat: 814.136, loss_reg: 0.024, loss: -2.564
[2021-09-03 19:30:45,361][DEBUG] Step: 00149, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.873, loss_feat: 809.755, loss_reg: 0.024, loss: -2.560
[2021-09-03 19:30:45,489][DEBUG] Step: 00150, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.870, loss_feat: 810.016, loss_reg: 0.024, loss: -2.553
[2021-09-03 19:30:45,617][DEBUG] Step: 00151, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.869, loss_feat: 805.813, loss_reg: 0.025, loss: -2.549
[2021-09-03 19:30:45,745][DEBUG] Step: 00152, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.873, loss_feat: 813.808, loss_reg: 0.025, loss: -2.560
[2021-09-03 19:30:45,873][DEBUG] Step: 00153, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.875, loss_feat: 807.827, loss_reg: 0.025, loss: -2.567
[2021-09-03 19:30:46,000][DEBUG] Step: 00154, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.874, loss_feat: 805.004, loss_reg: 0.025, loss: -2.566
[2021-09-03 19:30:46,127][DEBUG] Step: 00155, lr: 1.00e-02, loss_pix: 0.003, loss_ssim: 0.871, loss_feat: 812.186, loss_reg: 0.025, loss: -2.554
[2021-09-03 19:30:46,255][DEBUG] Step: 00156, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.870, loss_feat: 800.629, loss_reg: 0.025, loss: -2.551
[2021-09-03 19:30:46,383][DEBUG] Step: 00157, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.873, loss_feat: 803.450, loss_reg: 0.025, loss: -2.563
[2021-09-03 19:30:46,510][DEBUG] Step: 00158, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.875, loss_feat: 803.648, loss_reg: 0.025, loss: -2.567
[2021-09-03 19:30:46,638][DEBUG] Step: 00159, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.876, loss_feat: 801.632, loss_reg: 0.025, loss: -2.571
[2021-09-03 19:30:46,765][DEBUG] Step: 00160, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.875, loss_feat: 805.114, loss_reg: 0.025, loss: -2.568
[2021-09-03 19:30:46,893][DEBUG] Step: 00161, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.874, loss_feat: 803.753, loss_reg: 0.025, loss: -2.564
[2021-09-03 19:30:47,021][DEBUG] Step: 00162, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.873, loss_feat: 802.520, loss_reg: 0.025, loss: -2.561
[2021-09-03 19:30:47,149][DEBUG] Step: 00163, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.872, loss_feat: 798.265, loss_reg: 0.025, loss: -2.559
[2021-09-03 19:30:47,277][DEBUG] Step: 00164, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.876, loss_feat: 800.171, loss_reg: 0.025, loss: -2.570
[2021-09-03 19:30:47,405][DEBUG] Step: 00165, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.875, loss_feat: 798.446, loss_reg: 0.025, loss: -2.568
[2021-09-03 19:30:47,532][DEBUG] Step: 00166, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.872, loss_feat: 801.610, loss_reg: 0.025, loss: -2.557
[2021-09-03 19:30:47,660][DEBUG] Step: 00167, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.875, loss_feat: 793.953, loss_reg: 0.025, loss: -2.566
[2021-09-03 19:30:47,787][DEBUG] Step: 00168, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.876, loss_feat: 791.827, loss_reg: 0.025, loss: -2.571
[2021-09-03 19:30:47,915][DEBUG] Step: 00169, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.876, loss_feat: 788.277, loss_reg: 0.025, loss: -2.571
[2021-09-03 19:30:48,043][DEBUG] Step: 00170, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.876, loss_feat: 789.827, loss_reg: 0.025, loss: -2.571
[2021-09-03 19:30:48,170][DEBUG] Step: 00171, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.875, loss_feat: 789.145, loss_reg: 0.026, loss: -2.568
[2021-09-03 19:30:48,297][DEBUG] Step: 00172, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.876, loss_feat: 792.977, loss_reg: 0.026, loss: -2.571
[2021-09-03 19:30:48,425][DEBUG] Step: 00173, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.874, loss_feat: 788.095, loss_reg: 0.026, loss: -2.565
[2021-09-03 19:30:48,552][DEBUG] Step: 00174, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.874, loss_feat: 798.602, loss_reg: 0.026, loss: -2.564
[2021-09-03 19:30:48,680][DEBUG] Step: 00175, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.873, loss_feat: 787.562, loss_reg: 0.026, loss: -2.563
[2021-09-03 19:30:48,807][DEBUG] Step: 00176, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.877, loss_feat: 787.854, loss_reg: 0.026, loss: -2.573
[2021-09-03 19:30:48,935][DEBUG] Step: 00177, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.877, loss_feat: 784.665, loss_reg: 0.026, loss: -2.573
[2021-09-03 19:30:49,063][DEBUG] Step: 00178, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.876, loss_feat: 785.935, loss_reg: 0.026, loss: -2.570
[2021-09-03 19:30:49,191][DEBUG] Step: 00179, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.873, loss_feat: 783.871, loss_reg: 0.026, loss: -2.561
[2021-09-03 19:30:49,319][DEBUG] Step: 00180, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.878, loss_feat: 785.712, loss_reg: 0.026, loss: -2.578
[2021-09-03 19:30:49,446][DEBUG] Step: 00181, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.875, loss_feat: 784.158, loss_reg: 0.026, loss: -2.568
[2021-09-03 19:30:49,574][DEBUG] Step: 00182, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.874, loss_feat: 784.927, loss_reg: 0.026, loss: -2.564
[2021-09-03 19:30:49,702][DEBUG] Step: 00183, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.876, loss_feat: 784.349, loss_reg: 0.026, loss: -2.571
[2021-09-03 19:30:49,829][DEBUG] Step: 00184, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.873, loss_feat: 782.074, loss_reg: 0.026, loss: -2.561
[2021-09-03 19:30:49,957][DEBUG] Step: 00185, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.872, loss_feat: 785.519, loss_reg: 0.026, loss: -2.557
[2021-09-03 19:30:50,085][DEBUG] Step: 00186, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.877, loss_feat: 782.416, loss_reg: 0.026, loss: -2.574
[2021-09-03 19:30:50,212][DEBUG] Step: 00187, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.869, loss_feat: 785.305, loss_reg: 0.026, loss: -2.550
[2021-09-03 19:30:50,341][DEBUG] Step: 00188, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.877, loss_feat: 783.316, loss_reg: 0.026, loss: -2.574
[2021-09-03 19:30:50,468][DEBUG] Step: 00189, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.875, loss_feat: 780.714, loss_reg: 0.026, loss: -2.568
[2021-09-03 19:30:50,596][DEBUG] Step: 00190, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.870, loss_feat: 775.038, loss_reg: 0.027, loss: -2.554
[2021-09-03 19:30:50,723][DEBUG] Step: 00191, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.878, loss_feat: 775.447, loss_reg: 0.026, loss: -2.576
[2021-09-03 19:30:50,851][DEBUG] Step: 00192, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.871, loss_feat: 782.128, loss_reg: 0.027, loss: -2.555
[2021-09-03 19:30:50,978][DEBUG] Step: 00193, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.878, loss_feat: 777.020, loss_reg: 0.027, loss: -2.578
[2021-09-03 19:30:51,106][DEBUG] Step: 00194, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.871, loss_feat: 770.218, loss_reg: 0.027, loss: -2.555
[2021-09-03 19:30:51,233][DEBUG] Step: 00195, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.876, loss_feat: 773.315, loss_reg: 0.027, loss: -2.570
[2021-09-03 19:30:51,361][DEBUG] Step: 00196, lr: 1.00e-02, loss_pix: 0.002, loss_ssim: 0.872, loss_feat: 775.397, loss_reg: 0.027, loss: -2.558
